"filename", "language", "XML", "JSON", "CSS", "HTML", "JavaScript", "Java", "YAML", "SQL", "comment", "blank", "total"
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\dataSources.local.xml", "XML", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\dataSources.xml", "XML", -3, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\dataSources\0c7c84a8-1840-4782-902a-80599c727165.xml", "XML", 17258, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17258
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\dataSources\eeb974da-2ebf-423d-85ad-546cbf502f86.xml", "XML", -17048, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17048
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\webContexts.xml", "XML", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.idea\workspace.xml", "XML", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\.vs\VSWorkspaceState.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\DBQuery\drawSQL-sqlsrv-export-2024-04-07.sql", "SQL", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\qodana.yaml", "YAML", 0, 0, 0, 0, 0, 0, 5, 0, 19, 8, 32
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\GioHangEnityManager.java", "Java", 0, 0, 0, 0, 0, 44, 0, 0, 0, 7, 51
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\HibernateUtils.java", "Java", 0, 0, 0, 0, 0, 20, 0, 0, 3, 6, 29
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\HoaDonEnityManager.java", "Java", 0, 0, 0, 0, 0, 44, 0, 0, 0, 7, 51
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\MonAnEnityManager.java", "Java", 0, 0, 0, 0, 0, 44, 0, 0, 0, 7, 51
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\NguoiDungEntityManager.java", "Java", 0, 0, 0, 0, 0, 44, 0, 0, 0, 8, 52
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\dao\UserEntityManager.java", "Java", 0, 0, 0, 0, 0, -44, 0, 0, 0, -8, -52
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\GioHangEntity.java", "Java", 0, 0, 0, 0, 0, 96, 0, 0, 0, 22, 118
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\HoaDonEntity.java", "Java", 0, 0, 0, 0, 0, 102, 0, 0, 1, 26, 129
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\MonAnEntity.java", "Java", 0, 0, 0, 0, 0, 84, 0, 0, 0, 20, 104
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\NguoiDungEntity.java", "Java", 0, 0, 0, 0, 0, 126, 0, 0, 0, 30, 156
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\PersonsEntity.java", "Java", 0, 0, 0, 0, 0, -50, 0, 0, 0, -15, -65
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\login\LoginModel.java", "Java", 0, 0, 0, 0, 0, -22, 0, 0, 0, -8, -30
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\model\login\LoginValidationMessage.java", "Java", 0, 0, 0, 0, 0, -22, 0, 0, 0, -8, -30
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\CheckDataBaseServlet.java", "Java", 0, 0, 0, 0, 0, 60, 0, 0, 1, 10, 71
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\Food\AddFoodServlet.java", "Java", 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\Food\DeleteFoodServlet.java", "Java", 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\Food\UpdateFoodServlet.java", "Java", 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\HelloServlet.java", "Java", 0, 0, 0, 0, 0, -39, 0, 0, -1, -9, -49
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\LoginServlet.java", "Java", 0, 0, 0, 0, 0, 33, 0, 0, 0, 8, 41
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\LogoutServlet.java", "Java", 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\RegisterServlet.java", "Java", 0, 0, 0, 0, 0, -27, 0, 0, 0, -4, -31
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\User\AddUserServlet.java", "Java", 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\User\DeleteUserServlet.java", "Java", 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\User\UpdateUserServlet.java", "Java", 0, 0, 0, 0, 0, 83, 0, 0, 2, 21, 106
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\java\com\example\demo\servlet\bill\AddBillServlet.java", "Java", 0, 0, 0, 0, 0, 3, 0, 0, 0, 2, 5
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\GioHangEntity.hbm.xml", "XML", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\HoaDonEntity.hbm.xml", "XML", 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\MonAnEntity.hbm.xml", "XML", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\NguoiDungEntity.hbm.xml", "XML", 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\PersonsEntity.hbm.xml", "XML", -17, 0, 0, 0, 0, 0, 0, 0, 0, 0, -17
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\resources\hibernate.cfg.xml", "XML", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\cta.css", "CSS", 0, 0, 65, 0, 0, 0, 0, 0, 5, 12, 82
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\customerPageCss\boughtHistory.css", "CSS", 0, 0, 118, 0, 0, 0, 0, 0, 3, 32, 153
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\customerPageCss\foodDetail.css", "CSS", 0, 0, 117, 0, 0, 0, 0, 0, 1, 25, 143
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\customerPageCss\informationForm.css", "CSS", 0, 0, 200, 0, 0, 0, 0, 0, 17, 43, 260
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\customerPageCss\menuPage.css", "CSS", 0, 0, 143, 0, 0, 0, 0, 0, 5, 39, 187
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\customerPageCss\paymentOderPage.css", "CSS", 0, 0, 163, 0, 0, 0, 0, 0, 5, 40, 208
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\footer.css", "CSS", 0, 0, 61, 0, 0, 0, 0, 0, 0, 12, 73
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\header.css", "CSS", 0, 0, 58, 0, 0, 0, 0, 0, 3, 11, 72
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\CTA.css", "CSS", 0, 0, 66, 0, 0, 0, 0, 0, 27, 13, 106
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\hero.css", "CSS", 0, 0, 44, 0, 0, 0, 0, 0, 1, 9, 54
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\login.css", "CSS", 0, 0, 95, 0, 0, 0, 0, 0, 0, 15, 110
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\pricing.css", "CSS", 0, 0, 91, 0, 0, 0, 0, 0, 1, 18, 110
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\queries.css", "CSS", 0, 0, 252, 0, 0, 0, 0, 0, 16, 80, 348
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\section.css", "CSS", 0, 0, 169, 0, 0, 0, 0, 0, 5, 41, 215
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\homeCss\testimonials.css", "CSS", 0, 0, 49, 0, 0, 0, 0, 0, 2, 12, 63
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\addFood.css", "CSS", 0, 0, 120, 0, 0, 0, 0, 0, 1, 21, 142
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\addUser.css", "CSS", 0, 0, 129, 0, 0, 0, 0, 0, 1, 24, 154
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\changeFood.css", "CSS", 0, 0, 117, 0, 0, 0, 0, 0, 1, 21, 139
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\changeUser.css", "CSS", 0, 0, 136, 0, 0, 0, 0, 0, 1, 27, 164
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\deleteFood.css", "CSS", 0, 0, 104, 0, 0, 0, 0, 0, 1, 23, 128
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\deleteUser.css", "CSS", 0, 0, 104, 0, 0, 0, 0, 0, 1, 23, 128
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\menuManagement.css", "CSS", 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\managerPageCss\userManagement.css", "CSS", 0, 0, 144, 0, 0, 0, 0, 0, 5, 37, 186
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\css\style.css", "CSS", 0, 0, 153, 0, 0, 0, 0, 0, 4, 39, 196
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\customerBoughtHistory.jsp", "HTML", 0, 0, 0, 199, 0, 0, 0, 0, 0, 30, 229
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\customerIndex.jsp", "HTML", 0, 0, 0, 549, 0, 0, 0, 0, 4, 67, 620
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\customerInfomationPage.jsp", "HTML", 0, 0, 0, 288, 0, 0, 0, 0, 8, 41, 337
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\home.jsp", "HTML", 0, 0, 0, -24, 0, 0, 0, 0, 0, -2, -26
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\index.jsp", "HTML", 0, 0, 0, 531, 0, 0, 0, 0, 4, 65, 600
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\index_backup.jsp", "HTML", 0, 0, 0, 520, 0, 0, 0, 0, 3, 57, 580
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\js\customerInfomationPage.js", "JavaScript", 0, 0, 0, 0, 29, 0, 0, 0, 1, 6, 36
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\js\customerPage.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 2, 4, 28
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\js\menuManagerPage.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 3, 4, 25
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\js\script.js", "JavaScript", 0, 0, 0, 0, 41, 0, 0, 0, 4, 13, 58
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\js\userManagerPage.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 3, 2, 23
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\login.jsp", "HTML", 0, 0, 0, -18, 0, 0, 0, 0, 0, -1, -19
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\managerIndex.jsp", "HTML", 0, 0, 0, 548, 0, 0, 0, 0, 4, 67, 619
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\menuManagement.jsp", "HTML", 0, 0, 0, 331, 0, 0, 0, 0, 0, 60, 391
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\menuPage.jsp", "HTML", 0, 0, 0, 272, 0, 0, 0, 0, 0, 40, 312
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\paymentOrderPage.jsp", "HTML", 0, 0, 0, 164, 0, 0, 0, 0, 0, 31, 195
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\register.jsp", "HTML", 0, 0, 0, -20, 0, 0, 0, 0, 0, -1, -21
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\user.jsp", "HTML", 0, 0, 0, -29, 0, 0, 0, 0, 0, 0, -29
"c:\Users\ADMIN\OneDrive\Desktop\DeadlineRestaurat\src\main\webapp\userManagement.jsp", "HTML", 0, 0, 0, 317, 0, 0, 0, 0, 0, 68, 385
"Total", "-", 379, 6, 2716, 3628, 128, 593, 5, 1, 167, 1313, 8936